Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.29125214,,,,,,,,,,96.82263947,,,,,,,,,,97.98999786,,,
Africa Eastern and Southern,AFE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.85890961,57.1661911,57.61875153,58.18001938,58.14118958,58.53063965,58.91260147,59.52685165,59.92193985,60.43492889,61.17406082,61.40871048,62.25841904,62.49517822,63.41788864,63.74940872,64.35030365,65.60041809,63.94247055,62.13386917,62.83575821,63.30950928,64.00041962,64.61788177,66.82965088,68.36135101,69.38310242,69.8347702,70.31342316,71.09519958,71.00907135,71.39261627,72.63497162,72.78562164,72.5811615,72.60040283,
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,18.15768051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.44885063,,,,,,,,,,37.2660408,,
Africa Western and Central,AFW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,40.29465103,40.55083084,41.29927063,42.03242111,42.82516098,43.60493851,44.82331848,45.16337967,46.00217056,46.86951065,47.01763153,47.80644989,48.82888031,50.17557907,51.05165863,47.05715942,48.76261139,49.47245026,49.47436905,51.38341141,51.4238205,57.47114944,50.1195488,49.81003952,50.692379,51.15695953,51.76631165,52.41016006,53.00278091,54.00675964,54.81832123,55.43791962,56.48553848,59.56845856,59.51171875,59.61751175,60.03461075,60.31269836,
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4054184,,,,,,,,,,,,,66.03011322,,,,,,,,72.40000153,
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.71298218,,,,,,,95.93863678,,,96.84529877,97.24697113,,,,,,,,,,98.5,
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,46.47531128,46.94826126,47.53086853,48.11101151,48.67683029,48.89918137,49.61643982,50.50421906,51.30672836,51.98210907,52.9797287,53.85493088,54.79576874,55.81391144,56.86386108,57.68294144,58.44878006,59.59429169,60.88103867,61.82833099,63.03688812,64.11116028,64.8062973,66.24234772,67.36019897,69.98902893,70.57377625,70.23332977,69.12741089,69.87658691,70.67662811,69.58039093,70.51841736,72.27749634,75.70188904,73.27648163,77.57787323,74.9812088,76.38672638,77.17030334,74.28613281,74.60366058,75.02288055,75.23117828,75.17153168,
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,53.51488113,,,,,,,,,,71.23529816,,,,,,,,,,,,,,,,,,,,90.03385162,,,,,,,,,,,,,,97.78250885,,98.12635803,98.28540802,
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,93.91285706,,,,,,,,,,,96.04071808,,,,,,,,,,97.1933136,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.75196075,,,,,,,,,,,,99.40016174,,,,,,,,,,99.74440765,,,,,99.74440765,99.73606873,,,99.78861237,,,
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,97.34416199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.94999695,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79180145,,,,,,,,99.59319305,,99.75984192,99.77114105,99.77863312,99.77577209,99.78936005,99.78898621,99.78806305,99.79006195,99.79122925,,99.79598236,,,,99.78256226
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,22.50855064,,,,,,,,,,,37.38471985,,,,,,,,,,59.30361938,,,,,,,,48.08406067,,,,,,61.51348877,,,68.37532806,,,,,75.54000092,
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,16.48273087,,,,,,,,,,,,,27.24517059,,,,,,,,,,34.65784836,,,,28.70211029,,,,,,32.94881821,,,,,,,,,,47.09999847,
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,8.830229759,,,,,,,,,,,,,,,,13.56923008,,,,,12.84817028,,,,,,,21.82291985,,23.52219963,22.47257996,28.29365921,,,,,,,34.59939957,,,,39.3458519,29.66328049,,,34.49000168,
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,29.22723007,,,,,,,,,,35.31930161,,,,,,,,,,47.48550034,,,,,,46.66360092,,,,58.7691803,57.86074829,61.01554108,61.09329987,65.1373291,72.7587204,72.89296722,73.91220093,74.6844635,74.9088974,76.36287689,,
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.20355988,,,,,,,,,,98.35244751,,,,,,,,,,98.41999817,,
Bahrain,BHR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,69.75350952,,,,,,,,,,84.01383209,,,,,,,,,,86.54873657,,,,,,,,,,92.30000305,,,,,,,,,,,97.8724823,
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.063591,,,,,,,,,96.6631012,,,,,,,,,,,98.14203644,,96.99176788,,,,,,,,,98.30000305,
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.88336945,,,,,,,,,,99.59072876,,,,,,,,,,99.6170578,,,,,,,,,,99.87400055,,,,
Belize,BLZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.29842377,,,,,,,,,,80.90000153,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,63.20814896,,,,,,,,,,,,,,,,79.99176788,,,,,,,,,86.72367096,,,,,,90.74346924,90.69811249,91.16783142,,92.22615051,94.46057129,,,92.45507813,,,,,93.85256195,,,
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,74.58673096,,,,,,,,,,,,,,,,,,,,86.36788177,,,,88.61624146,,89.61522675,90.0093689,90.03662109,90.29821014,90.37918091,91.41123962,91.33785248,91.48423767,91.72943115,92.04789734,92.80844116,93.07582092,93.22750092,,,,94.69000244,
Barbados,BRB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,99.26808167,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,77.73549652,,,,,,,,,,87.80417633,,,,,,,,,,92.67112732,,,,,,,,,,96.08556366,,,,,,,97.21411133,,,97.58999634,,
Bhutan,BTN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.81468964,,,,,,,55.31755829,,,,,66.5611496,,,,,72.09999847,
Botswana,BWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.58090973,,,,,,,,,,,,81.18871307,,,,,,,,,,86.82318115,,,,,,,,,,
Central African Republic,CAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,18.23616982,,,,,,,,,,,,,33.62442017,,,,,,,,,,,,50.6451683,,,,,,,,,,36.75260925,,,,,,,,37.39582062,,37.49000168,,,
Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,97.97561646,97.99900055,98.03502655,98.06433868,98.0940094,98.12998199,98.21289063,98.27741241,98.34538269,98.40634918,98.46269989,98.51394653,98.56429291,98.61206818,,,,,,,,,,,,,,,,,,99.29846954,99.31572723,99.3327713,99.35350037,99.37042999,99.38723755,99.4021225,99.41718292,99.42526245,99.42752075,
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,91.12840271,,,,,,,,,,94.2911377,,,,,,,,,,95.7166214,,,,,,,,,96.70301056,,96.26705933,,96.87413025,,96.40228271,,,,,97.16000366,
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,65.50508881,,,,,,,,77.78505707,,,,,,,,,,90.92021179,,,,,,,,,,95.1244812,,,,,,,,,,96.73951721,,,
Cote d'Ivoire,CIV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.13927841,,,,,,,,,,36.3502388,,48.7407608,,,,,,,,,,,,40.98162842,,43.90842056,,,,,89.89341736,,,,
Cameroon,CMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,41.21620941,,,,,,,,,,,,,,,,,,,,,,,,68.4091568,,,,,,,70.67993927,,,71.29051208,,,,,,,,77.07103729,,78.23000336,,,
"Congo, Dem. Rep.",COD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.17298889,,,,,,61.20555115,,,,,75.01718903,,,,77.04267883,,,,,,80.54000092,
"Congo, Rep.",COG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,59.61912155,,,,,,,,,,,,,,,,,,,,,76.11479187,,,,,,79.31117249,,,,,,,,,,80.61000061,,
Colombia,COL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.06308746,,,91.20716095,,,,,,,,92.8037796,92.84866333,92.29968262,92.6517868,93.37818146,93.24468994,93.37232971,93.58052826,,,94.18624878,94.24504852,94.65384674,,95.09250641,95.24926758,95.63632965,,,
Comoros,COM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,47.91923141,,,,,,,,,,,,,,,,,,,,68.48922729,,,,,,,,,,,,49.19614029,,,,,,,,,,61.70999908,
Cabo Verde,CPV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.79685974,,,,,,,,,,76.11044312,,,,,,,,,,,,85.32778931,,,86.79029083,,,,,,,91,
Costa Rica,CRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,92.62904358,,,,,,,,,,,,,,,,94.86818695,,,,,,,,,,,97.40657806,,,,,,,,,,98.04000092,,
Caribbean small states,CSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.84326935,86.90708923,87.20751953,87.50779724,87.80108643,88.09161377,87.37037659,88.73568726,89.12944031,89.37949371,89.61123657,89.82518768,90.10466003,90.25871277,90.83067322,91.03929138,,,,,,,,,,,,,,,
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,97.84664917,,,,,,,,,,,,,,,,,,,,,99.79907227,,,,,,,,,,99.67311096,,,,,,,,,99.67311096,,
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.86782074,,,,,,,,,,98.86782074,,,,,,
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.36247253,,,,,,,,,96.80362701,,,,,,,,,,98.67842865,,,,,,,,,,99.36000061,,
Czechia,CZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,73.06456757,,,,,,,,,,,,,,,,,,,,,86.99646759,,,,,88.24446106,,,89.53872681,90.10637665,90.15518188,90.85814667,91.76376343,91.99121094,93.77845764,,,,,,95.5,
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.63087845,,,,,,,,,,,,,,,69.87349701,,,,72.64868164,,75.13604736,,,,,,,,,,81.40783691,,,,,
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,63.69446945,63.85950851,65.0514679,66.38844299,67.03752899,68.75820923,69.42568207,70.83397675,71.91036224,72.93437195,73.8549118,75.09319305,79.31362152,80.013237,79.82717133,81.20288849,81.76083374,82.26531219,82.84564972,83.42694855,83.94532013,89.52683258,89.90644836,90.20400238,90.51062012,90.92166901,91.259552,91.59902954,91.92951965,92.22669983,92.63806915,93.75110626,94.01068115,94.31404877,94.49054718,94.23133087,94.40514374,94.50150299,94.95567322,95.15975952,95.32141876,95.48628235,95.58525848,95.96350861,96.27159119,96.29737091,,
Early-demographic dividend,EAR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,48.93144989,49.15468979,49.75984955,50.37120819,50.96118164,51.03834152,51.83272934,52.76974869,53.3884697,54.17229843,54.81010818,55.44052124,56.32580948,57.06465912,57.7493515,58.63788986,59.1237793,60.11907959,60.93209076,61.70769119,62.51811981,63.25254822,63.92736053,66.91123199,67.54734802,68.20599365,68.67009735,69.37828827,70.40991211,71.18106079,70.92756653,70.81285095,72.04563141,72.84750366,73.67620087,75.25946045,75.28125,75.88291931,76.36637115,77.2513504,77.99147797,78.60655212,78.97360992,79.19458008,79.49398041,79.96138763,80.35800171,80.82801056,
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,65.69100189,65.87666321,66.96806335,68.18392944,68.7624588,70.37612915,70.9697113,72.2486496,73.2317276,74.16797638,75.00071716,76.17424774,79.9597702,80.60751343,80.46115112,81.70510864,82.22357178,82.68984222,83.24620056,83.79772186,84.29003906,89.27748871,89.64008331,89.96095276,90.24881744,90.64380646,90.98892212,91.35196686,91.69667053,92.01265717,92.41628265,93.44074249,93.72557831,94.02799225,94.12464142,93.83103943,94.02285004,94.12432098,94.6579895,94.86949921,95.03397369,95.20587921,95.30793762,95.70822144,96.00154877,96.03774261,,
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,93.67173767,94.52513885,94.71340942,94.9094696,95.1004715,95.29019165,95.38358307,95.56111908,95.69683838,95.81835938,95.93470001,96.04705048,96.15783691,96.33358002,96.44084167,96.76509094,96.8602066,97.04724884,97.13098145,97.2120285,97.2931366,97.35060883,97.49954987,97.45533752,97.54762268,97.65766907,98.04763031,98.36354065,98.62870789,98.75997925,98.80506134,98.8331604,98.85582733,98.98377991,98.98262787,99.1621933,99.18015289,99.26638031,99.30091858,99.32569122,
Europe & Central Asia,ECS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.72280121,95.85668182,96.01994324,96.14668274,96.29170227,96.40454102,96.49407196,96.58609772,96.76737213,96.86624908,96.94808197,97.1132431,97.14115906,97.24182129,97.3537674,97.41368103,97.74727631,97.88420868,97.9875412,98.05367279,98.096138,98.13864899,98.23153687,98.27937317,98.39640808,98.43328094,98.50482941,98.52377319,98.5410614,
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,83.5526886,,,,,,,,88.29875946,,,,,,,,,,,90.98403168,,,,,,92.0967865,92.3900528,92.24976349,91.85404205,91.5868988,92.06472778,93.29463196,94.22264099,94.45565796,94.35022736,92.82978821,,,93.62609863,94.48358917,93.94812012,
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,38.19675827,,,,,,,,,,44.42398834,,,,,,,,,,55.5870018,,,,,,,,,67.33187103,66.36991119,,,,72.04785156,,73.86559296,72.44249725,,,,71.16825104,,,,,74.5,
