Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Low income,LIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.46775818,46.9131813,47.39701843,47.67013168,47.8601799,48.05545044,48.47018814,48.68698883,49.0180397,49.68811035,50.38674164,50.95138168,51.08766174,52.20483017,52.86006165,53.04442978,54.50513077,53.67301178,52.02352142,53.3560791,54.19509888,54.65457153,55.08570862,57.13771057,57.5988884,58.55047989,58.89173126,59.3603096,60.10976028,61.12588882,60.9201889,61.11122894,61.18984985,61.66337967,61.87062073,
Liechtenstein,LIE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,86.77792358,,,,,,,,,,,,,,,,,,,,90.68274689,,,,,90.80883026,,90.55795288,,91.18135834,,,,,,92.38690186,91.89575195,91.70982361,92.25296021,92.38230133,92.42903137,92.49240875,
Lower middle income,LMC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,46.08655167,46.21934891,46.74834824,47.29462051,47.81219101,48.36388016,48.55207825,49.4505806,50.0200386,50.62377167,51.23839188,51.76948166,52.62234116,53.31906891,54.04309082,54.91133881,55.46038818,56.43854904,57.25194168,57.99135971,58.78255844,59.54241943,60.2610817,63.48545837,64.18974304,64.36212158,64.92597198,65.69058228,66.7536087,67.48014069,67.13873291,67.42352295,67.74211884,68.38011169,69.18901825,70.93374634,71.01206207,71.84989166,72.41251373,73.23755646,74.02703094,74.70815277,75.37245941,75.94947052,76.15856934,76.69680786,77.25923157,77.79563141,
Low & middle income,LMY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,57.99311066,58.15454102,58.48509979,59.24147034,60.03918839,60.56272125,61.39469147,62.08139038,62.93770981,63.74047852,64.46573639,65.14189148,65.96894073,68.04340363,68.68028259,69.02909088,69.81289673,70.44448853,70.98522949,71.50582886,72.03330994,72.54151917,75.07601929,76.60884857,77.03183746,77.20719147,77.62538147,78.07327271,78.69558716,79.16748047,79.07467651,79.17944336,79.74616241,80.13504791,80.48036194,81.28991699,81.51042175,82.04769135,82.18077087,82.83753204,83.03851318,83.60399628,83.8864975,83.95259857,84.12776184,84.39620209,84.58621216,84.79534149,
Lesotho,LSO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.25443268,,,,,,,,,75.80020142,,,,,76.6352005,,,,,,,,82.01000214,
Late-demographic dividend,LTE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,69.04154968,69.14431,70.12883759,71.2281189,72.21810913,73.17838287,73.71118164,74.88414764,75.77217102,76.62934113,77.39922333,78.17386627,81.74093628,82.32694244,82.13381958,83.35022736,83.83409882,84.29640198,84.7303772,85.19326782,85.61257935,90.41452026,90.76045227,91.03919983,91.25179291,91.6210022,91.90463257,92.27153015,92.46440887,92.7838974,93.00543976,93.97949982,94.17365265,94.44042206,94.60832977,94.971138,95.14412689,95.21111298,95.41488647,95.5112915,95.74308014,95.89035034,96.05489349,96.24342346,96.50292969,96.5497818,96.59059143,
Lithuania,LTU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.44126892,,,,,,,,,,,,99.64575195,,,,,,,,,,99.81559753,,,,,,,,,,99.83000183,,
Luxembourg,LUX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.45230103,,,,,,,,,,,99.74656677,,,,,,,,,,,99.89589691,,,,,,,,,,99.88999939,,
"Macao SAR, China",MAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,90.37818146,,,,,,,,,,,,,,,,,,,,91.29537201,,,,,93.49974823,,,,,95.64003754,,,,,96.5384903,,,,,97.11000061,,
St. Martin (French part),MAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,30.25779915,,,,,,,,,,,,41.59410858,,,,,,,,,,52.30625916,,,,55.1479187,56.08367157,,67.08415985,69.42539215,,75.5861969,,,,,,,,77.34999847,
Monaco,MCO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.37754822,,,,,,,,,,,96.65380096,,,,,,,,,,,,,,99.3598938,,,,,,,99.59999847,,
Madagascar,MDG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.68617249,,,,,58.93593979,,,,64.48091125,,,71.57261658,,,,,,76.67967987,,,,77.48000336,
Maldives,MDV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,82.29995728,,,,,,,,92.23004913,,,,,96.01825714,,,,,96.32649994,,,,,96.32649994,,,,,,98.39790344,,,,,,,,98.61012268,,97.7349472,,,,,97.86000061,,
Middle East & North Africa,MEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,43.99972153,44.48717117,45.0156517,45.55852127,46.21683884,46.88816833,47.6552887,48.42226028,49.24596024,50.03417969,50.90993881,51.93806076,52.89377975,53.72571945,54.84006882,55.84550858,58.23571014,59.51876068,60.49935913,61.3924408,62.19766998,63.81457138,65.12471008,66.04062653,67.25557709,68.3557663,69.23674011,70.50839996,71.02651978,74.09117126,74.70030212,74.46501923,74.54418945,75.23201752,75.84242249,75.86177063,76.66654968,77.35668945,79.85405731,77.86290741,81.56906128,79.55847931,80.59259033,81.51193237,79.00978851,79.34100342,79.7623291,80.01225281,80.35758972,
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,82.98924255,,,,,,,,,,87.55615234,,,,,,,,,,90.53562164,,90.27465057,,90.95374298,91.63027191,91.73451996,92.79517365,92.92559814,93.44187927,93.06893921,93.51998138,94.22840118,93.96285248,94.55587769,94.47228241,94.85961914,94.97277832,95.37991333,,95.24784851,,,
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.26508331,,,,,,,,,,,,
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,58.9247818,59.08560181,59.42155838,60.21147156,61.04367828,61.58348083,62.44802856,63.16028976,64.05033112,64.88358307,65.63458252,66.33704376,67.18579102,69.36659241,70.01521301,70.35574341,71.17095184,71.83667755,72.4152832,72.95445251,73.51553345,74.04692841,76.71002197,78.30400085,78.73040009,78.9223175,79.30476379,79.75395966,80.42704773,80.85146332,80.82808685,81.07810211,81.62198639,82.0057373,82.37091064,83.23784637,83.35024261,83.92430878,84.0189209,84.72058868,84.92469788,85.50151825,85.75756836,85.87819672,86.09002686,86.41523743,86.62068176,86.86933136,
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.05874634,,,,,,,,96.12892914,,,,,,,,,,97.59999847,,,,,,,,,,,
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,9.433810234,,,,,,,,,,,,,,,,,,,,,,19.04496956,,,,,24,,,26.17654991,,,,31.09975052,30.61866951,,,,33.06888962,,,35.47377014,,30.76140976,,,
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,86.92984009,,,,,,,,,,87.86869812,,,,,,,,,,92.36309052,,,,,,93.30735779,,,,,,,,,,94.94000244,,
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,78.57041168,,,,,,,,,,,,,,,,,89.9417572,,,,,,,,,,,,,,,,75.55120087,,,89.06994629,,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,39.62331009,40.10052872,40.58827972,41.12535858,41.70298004,42.28366852,42.99940109,43.71429825,44.55875015,45.40877151,46.22275925,47.09122849,48.03279877,49.18330002,50.23703003,51.15568924,52.2937088,53.31335831,55.90718842,57.33581924,58.35144043,59.20312881,59.96607971,61.66532898,63.02767944,63.94300079,65.12889862,66.25087738,67.32566833,68.48272705,68.91542053,72.40997314,73.11199188,72.69361115,72.63803101,73.23882294,73.72486877,73.53070831,74.31271362,74.5015564,77.37709045,75.02294159,79.25740051,76.72051239,77.88831329,78.95287323,75.89608765,76.27720642,76.63752747,77.00444794,77.39949799,
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,89.63529968,,,,,,,,,,93.46273804,,,,,,,,,,,,97.77346039,,,,,,,,98.44220734,,,,,,,,,,98.98000336,,
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.76885223,,,,,,,,,,98.25700378,,,,,,,,,,99.18327332,,,
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,26.99770927,,,,,,,,,,,,,,,,,38.70787811,,,,,,48.15884018,,,,,,50.5838089,,,,,,56.03900146,,60.65542984,,,59.77960968,,,
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.20767975,,,,,,,45.50378036,,,,,,62.06874847,,,,,,,,66.95999908,,
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.86865997,,,,,,,,,,84.30309296,,,,,,,,,,,89.24983978,91.76600647,91.49002838,92.47476196,92.70760345,93.15783691,,,,,92.15000153,,
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.53665161,,,,,,,,,,,64.13424683,,,,,,,,,,,,61.30971909,,,,65.14537048,62.14353943,,,,,,,68.08000183,
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,69.5163269,,,,,,,,,,,82.91536713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.57132721,98.58383942,98.6025238,98.61302185,98.62580109,98.64644623,,,,,,,,,98.71929932,98.72724915,98.73326111,98.74022675,98.73995209,98.74066925,
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.81658173,,,,,,,,,,84.94425964,,,,,,76.48658752,,,,88.27462769,,,,,,,,,,92.25,,
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,91.30036926,,,,,,,,,,,,,93.08062744,,,,,,,96.13791656,,,,,,,,,,97.30000305,,,,,,,,,,,,,,,,,
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.37604046,,,,28.6724205,,,,,,,30.56039047,,,,,,,,,,38.09999847,
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.44675064,,,,,,,,,,,,54.7731781,,,70.198349,,51.07765961,,,,,,,,,,62.01601028,,,,,
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.67713165,,,,78.00298309,,,,,,,,,,82.61454773,,,,,,,,
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,20.57366943,,,,,,,,,,32.97558975,,,,,,,,,,48.60897064,,,,,,,,,,59.62725067,,,,,,,,,,71.15000153,,
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0459137,97.11087799,,
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.36331177,,,,,86.62113953,,86.93900299,,,,,93.03861237,,95.5759964,95.6515274,,,,97.33905792,
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,71.19277954,71.51165009,71.8418808,72.42163849,73.09158325,73.75576782,74.28700256,74.62203217,75.08734894,75.63807678,75.85413361,76.22351074,76.79734039,77.29128265,78.07466888,78.592659,78.63754272,79.32147217,80.15386963,80.82128906,81.28862,81.83003235,81.37638092,80.61102295,81.65563202,81.10678101,81.78862762,82.26712799,82.73355865,83.09284973,83.49201202,84.25112915,84.73150635,84.94213867,85.1605072,85.39427185,85.63803101,85.70838928,85.83747864,
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,25.72518921,,,,,,,,,,,,,,,,,42.6993103,,,,,,,49.87363815,54.15121078,52.13682938,55.526371,54.89263916,55.37519073,54.73802185,56.76433945,55.59498978,56.97714996,,,59.13204956,57.01057053,57.99885941,,,,
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,88.0717392,,,,,,,,,,88.77986145,,,,,,,,,,91.89962006,,,,,,,,,,94.09411621,,,,,,,,95.41181183,95.73607635,,,,
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,81.91845703,,,,,,,,,,,,87.15062714,,,,,,,,,,,87.66985321,87.90866852,88.69934082,89.59081268,,,,,93.84172821,,93.70794678,94.16233826,94.17366791,94.14961243,94.40827179,,94.49793243,,,
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,83.31723022,,,,,,,,,,93.57389832,,,,93.91596985,,,,,,92.60005951,,,92.59069061,,,,,95.42009735,,,,,96.39800262,,98.18254852,,,,96.27816772,98.47457123,,,
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,91.92141724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.50312805,,96.59374237,,,,,,,,
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.34326172,,,,,,,,,,61.59999847,,,,,,,,,,,,,
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,98.74273682,,,,,,,,,,99.30000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80000305,,
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6153183,49.32590103,49.85709,50.5786705,51.19073105,51.84952164,52.14387131,52.66378021,53.27309036,53.67913818,54.32199097,55.19343185,55.86436081,56.78982925,54.99671173,56.35126877,56.97219086,57.23115921,58.11349106,57.64712143,59.08787918,55.20811081,55.23323059,54.43130112,55.06705093,56.81541061,59.44092941,59.00688171,61.2843399,60.28683853,62.66682816,63.82289886,63.64342117,63.95421982,64.18930054,64.67958832,64.97795105,
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,86.74606323,,,,,,,,,,89.62249756,,,,,,,,,,,,,,,,,,,,91.96523285,,,,,,,92.38999939,,,,92.40000153,,
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99819183,,,,,,,,,,99.99819183,,,,,
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,79.43560791,,,,,,,,,,87.94785309,,,,,,,,,,,,,,,,,,,,94.47705078,,,,,,,,,,96.77999878,,
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,78.45861053,,,,,,,,,,90.27182007,,,,,,,,,,,,,,,94.55821991,93.29208374,93.75424194,93.87091827,,94.19747162,95.05903625,95.03481293,95.55484009,94.65023804,,94.02079773,93.21353149,94.54454803,,,
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0769577,,,,,,,92.47750854,,93.4508667,93.76170349,94.00984192,94.43018341,94.71748352,95.02581787,95.67101288,96.04602814,96.21292877,96.47711945,96.7191925,96.92440033,97.21861267,97.37825775,97.5144577,,97.84384155,
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,75.63504028,,,,,,,,,,,83.26216125,,,,,,,88.96238708,,,93.08255005,93.98973083,94.72428894,96.28373718,96.40686798,96.67858887,97.47785187,97.74668884,,,,,,,,,
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7099762,,,,,,,,,,97.29759216,,,,,,,,,98.60428619,,,,,,,,,,99.15943146,,
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.98605347,,,,,,,,,,,,,99.44097137,,,,,,,,99.68427277,,,,,,,,,,,99.92777252,,
