Country Name,Country Code,Education Expenditure,GDP,Literacy Rate,Employment Rate
Afghanistan,AFG,4.343190193,15641656598,39.73068246,33.9682879
Africa Eastern and Southern,AFE,4.244120121,1.33107E+12,73.65230193,65.80226817
Africa Western and Central,AFW,2.928499937,8.3879E+11,61.3640283,60.69027869
Albania,ALB,2.749310017,24120561687,98.53730416,54.66325474
Algeria,DZA,6.298999786,2.67237E+11,82.46719736,40.72074876
American Samoa,ASM,14.7170496,1102905551,97.69772317,13.31260339
Andorra,AND,2.666229963,3907481058,2.41179197,2.41179197
Angola,AGO,2.332000017,88297347289,72.98221178,65.24102619
Antigua and Barbuda,ATG,3.648000002,2167263595,98.9846457,3.299871817
Arab World,ARB,4.124774933,3.75207E+12,76.09791862,43.37289359
Argentina,ARG,4.647600174,6.94453E+11,97.31130895,58.43702431
Armenia,ARM,2.49326992,25304265326,99.79337987,57.14873995
Aruba,ABW,5.49105978,3896842507,98.08983564,4.96704863
Australia,AUS,5.206776619,1.88621E+12,4.709894576,65.66697502
Austria,AUT,4.774471283,5.60607E+11,4.318844084,60.24735015
Azerbaijan,AZE,2.904000044,76157584291,99.78827407,67.14435904
"Bahamas, The",BHS,3.085999966,15139019423,2.791503374,66.15394564
Bahrain,BHR,1.986999989,44758116773,97.9107219,71.45053455
Bangladesh,BGD,2.051000118,4.53645E+11,76.80141016,56.54838521
Barbados,BRB,5.125999928,6986481134,99.52318413,59.08729126
Belarus,BLR,5.187370777,78600969080,99.87991287,64.28631388
Belgium,BEL,6.210000038,7.03245E+11,5.617380509,54.58119585
Belize,BLZ,5.001999855,3578453412,81.76421145,60.25838957
Benin,BEN,3.210999966,20816135162,48.6365185,62.93285041
Bermuda,BMU,1.934000015,8101871413,1.749438635,1.749438635
Bhutan,BTN,8.142000198,3325137243,74.15483641,67.87789091
Bolivia,BOL,7.740739822,52270682007,94.28300814,70.34946105
Bosnia and Herzegovina,BIH,0,27054889363,98.30000305,44.079
Botswana,BWA,8.057999611,22223289741,87.78364286,52.99739026
Brazil,BRA,5.771500111,2.40063E+12,94.96722289,60.09792589
British Virgin Islands,VGB,2.869999886,0,2.596116155,2.596116155
Brunei Darussalam,BRN,4.425409794,16339492375,97.68647104,63.00951201
Bulgaria,BGR,4.290074825,1.09468E+11,98.48131288,55.53519957
Burkina Faso,BFA,5.27699995,22264975163,37.61706675,63.65677441
Burundi,BDI,4.821000099,2872607451,76.60668501,79.08564875
Cabo Verde,CPV,6.038000107,2869872860,91.49156151,53.57512343
Cambodia,KHM,1.671000004,32733273844,84.02517005,75.99245218
Cameroon,CMR,2.618000031,50216367298,78.74555272,70.02116863
Canada,CAN,4.139571667,2.30036E+12,3.744532859,63.08699091
Caribbean small states,CSS,0,53252637670,91.03929138,53.7435153
Cayman Islands,CYM,2.062000036,6847085006,98.88893842,1.86522363
Central African Republic,CAF,2.11500001,2653273687,38.6859216,66.80937705
Central Europe and the Baltics,CEB,5.010000229,2.45717E+12,99.45346492,57.50295008
Chad,TCD,2.539000034,13753327411,28.95016352,60.66367583
Channel Islands,CHI,0,11228317319,0,54.444
Chile,CHL,4.039999962,3.60057E+11,97.26379028,57.36806345
China,CHN,3.298387527,1.88567E+13,96.83679772,64.18640436
Colombia,COL,3.920000076,3.89322E+11,95.79106169,58.84690008
Comoros,COM,2.431999922,1411883421,62.55234635,42.97277013
"Congo, Dem. Rep.",COD,3.003000021,69989790221,81.06861703,63.82607514
"Congo, Rep.",COG,2.951999903,16139289343,81.12777,55.60013331
Costa Rica,CRI,6.281710148,96327995378,98.15137292,55.36978262
Cote d'Ivoire,CIV,3.519720078,83805839370,90.21519414,64.05409375
Croatia,HRV,5.200453281,90468497910,99.47587005,51.71074643
Cuba,CUB,9.38599968,1.25581E+11,99.7008648,59.36603055
Curacao,CUW,7.318999767,3480850506,6.620548532,6.620548532
Cyprus,CYP,5.483181953,35426751335,99.39174408,63.06172351
Czechia,CZE,5.050000191,3.61086E+11,4.568079303,60.44537751
Denmark,DNK,5.929999828,4.47562E+11,5.364100684,62.65099598
Djibouti,DJI,3.751430035,4376692168,3.393431535,26.28629006
Dominica,DMA,4.657000065,709092555.8,4.21258313,4.21258313
Dominican Republic,DOM,3.940000057,1.30101E+11,95.66038029,61.7611998
Ecuador,ECU,3.64703989,1.26686E+11,94.14777184,64.32796934
"Egypt, Arab Rep.",EGY,3.930848122,4.24082E+11,75.40671058,43.3486345
El Salvador,SLV,4.531000137,36803953409,90.39502248,60.1903729
Equatorial Guinea,GNQ,2.187979937,12596554265,94.48195408,52.06683944
Eritrea,ERI,2.127000093,2144463745,77.02130657,74.20895973
Estonia,EST,5.909999847,45101295642,99.87695242,63.45693381
Eswatini,SWZ,6.313000202,5122981686,89.89216996,43.10480381
Ethiopia,ETH,3.736000061,1.74762E+11,53.40105968,78.36763044
Faroe Islands,FRO,0,3555929833,0,0
Fiji,FJI,5.974999905,6088763880,5.404806409,58.08486972
Finland,FIN,5.710000038,3.31197E+11,5.165095447,58.63680803
Fragile and conflict affected situations,FCS,3.54052496,2.02894E+12,66.65850864,57.69060088
France,FRA,5.239999771,3.31823E+12,4.739947246,54.55142883
French Polynesia,PYF,0,5814661209,0,49.597
Gabon,GAB,2.207999945,21335668112,85.9758147,40.24382808
"Gambia, The",GMB,2.727999926,2455386253,59.68988508,59.37485743
Georgia,GEO,3.812849998,32641865385,99.5896479,56.82142291
Germany,DEU,4.543890476,4.82239E+12,4.110267575,61.43219072
Ghana,GHA,2.904999971,80384080487,80.89556701,67.25566858
Gibraltar,GIB,0,0,0,0
Greece,GRC,4.090000153,2.55832E+11,94.13060526,48.26843752
Greenland,GRL,0,3235809504,0,0
Grenada,GRD,3.934999943,1414328392,98.45695321,3.559483389
Guam,GUM,0,6910000000,99.55999756,59.041
Guatemala,GTM,3.229409933,1.08012E+11,84.72950586,59.8084175
Guinea,GIN,1.985999942,24460674374,46.31213534,50.80003458
Guinea-Bissau,GNB,2.13248992,2042326957,54.78926436,55.09034087
Guyana,GUY,4.45058012,18137888815,90.43137725,47.62787253
Haiti,HTI,1.02699995,20219655584,62.0472339,56.17494955
Honduras,HND,4.441999912,37165003910,88.96921399,60.17231077
"Hong Kong SAR, China",HKG,3.729120016,4.0783E+11,3.373250558,56.78658511
Hungary,HUN,5.010000229,2.31639E+11,99.14078561,60.35018727
Iceland,ISL,7.139665127,35026783343,6.458327774,73.92058178
India,IND,4.635000229,3.84759E+12,77.31548764,54.73679103
Indonesia,IDN,2.420125961,1.4312E+12,96.08659684,66.14278246
"Iran, Islamic Rep.",IRN,2.669980049,4.20899E+11,89.22663544,40.36201566
Iraq,IRQ,3.551500082,2.6696E+11,86.06261016,37.06204496
Ireland,IRL,2.930000067,5.74552E+11,2.650390526,63.15317281
Isle of Man,IMN,0,7931193222,0,0
Israel,ISR,6.460000038,5.69493E+11,92.23341961,64.78641918
Italy,ITA,4.019999981,2.41884E+12,99.37276742,47.90774991
Jamaica,JAM,5.65500021,21410498349,80.94727521,66.61198733
Japan,JPN,3.460000038,4.47666E+12,3.129812666,62.4569902
Jordan,JOR,3.240269899,53792390246,98.46630883,33.92322527
Kazakhstan,KAZ,4.204999924,2.81308E+11,99.80761037,66.59391691
Kenya,KEN,4.628155708,1.16437E+11,83.59672469,70.86598644
Kiribati,KIR,16.58246231,362744661.6,15,15
"Korea, Dem. People's Rep.",PRK,0,0,99.99819183,72.351
"Korea, Rep.",KOR,5.400000095,1.88012E+12,98.85861905,64.60854012
Kosovo,XKX,0,10438351483,0,0
Kuwait,KWT,3.759979963,1.72776E+11,96.57802727,71.04160141
Kyrgyz Republic,KGZ,7.959000111,16001699101,99.62879648,65.77516591
Lao PDR,LAO,1.394000053,16242710867,87.67736584,57.89965273
Late-demographic dividend,LTE,3.980000019,3.03821E+13,96.71333659,63.22257854
Latin America & Caribbean,LCN,3.894099951,7.59412E+12,94.79033056,60.14437701
Latin America & Caribbean (excluding high income),LAC,3.917050004,6.47935E+12,94.5464241,60.71807595
Latin America & the Caribbean (IDA & IBRD countries),TLA,3.894099951,7.24992E+12,94.70618362,60.30454676
Latvia,LVA,5.619999886,48062804096,99.89559147,59.6140567
Least developed countries: UN classification,LDC,3.210999966,1.59163E+12,67.92370042,60.99484745
Lebanon,LBN,1.669999957,21626658465,87.46558384,41.08169032
Lesotho,LSO,6.691999912,2293748189,83.09900565,57.25053149
Liberia,LBR,2.417000055,4521425021,49.43167223,75.227714
Libya,LBY,2.264169931,52559964862,76.98130361,40.47756922
Liechtenstein,LIE,2.556040049,7705213442,2.312117466,2.312117466
Lithuania,LTU,4.75,84525202497,99.83730616,59.90032069
Luxembourg,LUX,4.703022003,93051407704,4.2542132,60.86678202
"Macao SAR, China",MAC,5.250319958,51532043606,97.24725485,68.3872394
Madagascar,MDG,3.138999939,16942125870,78.11944641,84.11133453
Malawi,MWI,3.3229599,14931049464,69.03946918,66.53701834
Malaysia,MYS,3.506000042,4.24998E+11,83.45719309,63.86067017
Maldives,MDV,4.580999851,7146986300,97.94867867,62.68990513
Mali,MLI,4.034999847,22430930917,33.28857698,66.10983001
Malta,MLT,5.403801441,23005804902,95.18734106,65.3431322
Marshall Islands,MHL,6.977570057,319850464,98.37458607,6.311701417
Mauritania,MRT,2.288000107,10885241953,67.64381362,38.11781597
Mauritius,MUS,3.642999887,15345998421,92.40868637,54.36314104
Mexico,MEX,4.625720024,1.93859E+12,95.44669222,61.464837
"Micronesia, Fed. Sts.",FSM,10.53899956,547706030.1,9.533264146,9.533264146
Middle East & North Africa,MEA,3.558979988,4.56375E+12,80.98994706,43.7520126
Middle East & North Africa (IDA & IBRD countries),TMN,3.685610056,1.7378E+12,77.93727672,39.75351791
Middle East & North Africa (excluding high income),MNA,3.733449936,1.75776E+12,78.16275475,39.78048846
Middle income,MIC,3.519720078,3.91294E+13,87.28739,58.64535279
Moldova,MDA,6.147570133,18378922340,99.62224219,73.18685308
Monaco,MCO,1.423730016,9010254891,1.287863638,1.287863638
Mongolia,MNG,4.257999897,21402997815,99.21473085,58.48506954
Montenegro,MNE,0,7404541965,98.98000336,48.334
Morocco,MAR,5.768000126,1.55834E+11,78.53177602,42.87841507
Mozambique,MOZ,7.027999878,23246940689,62.33654809,77.64093699
Myanmar,MMR,2.139869928,67324232074,89.28151523,54.73154048
Namibia,NAM,9.045000076,14372106247,92.88409236,52.11315519
Nauru,NRU,6.18900013,171385132.1,5.59838462,5.59838462
Nepal,NPL,3.648999929,43608641365,72.10227545,38.15214353
Netherlands,NLD,5.050000191,1.22027E+12,4.568079303,65.39161396
New Caledonia,NCL,0,9623318718,97.30000305,50.855
New Zealand,NZL,5.505678654,2.78713E+11,4.980272427,70.92491356
Nicaragua,NIC,4.086999893,19147499618,83.25728408,63.84303039
Niger,NER,4.100999832,18067032417,40.39626688,74.0497485
Nigeria,NGA,3.063689947,3.82925E+11,63.06866909,58.18875177
North America,NAC,4.789785862,3.20664E+13,98.79523224,61.56535896
North Macedonia,MKD,3.300149918,15642546964,97.67164372,47.29477885
Northern Mariana Islands,MNP,0,858000000,0,0
Norway,NOR,3.970000029,5.20384E+11,3.591143421,64.28919543
Not classified,INX,0,0,0,0
OECD members,OED,5.050000191,6.99551E+13,97.24285537,59.73676826
Oman,OMN,4.19907999,1.16411E+11,97.44013014,68.52859625
Other small states,OSS,4.980705023,2.55523E+11,86.47555645,57.91918184
Pacific island small states,PSS,0,11232231820,0,64.3865881
Pakistan,PAK,1.687000036,3.48695E+11,58.63980095,50.49220144
Palau,PLW,7.521989822,298813475.1,96.82550984,6.804167271
Panama,PAN,3.887000084,89245957349,95.88599864,59.86654204
Papua New Guinea,PNG,1.874830008,31981674070,62.25122994,46.90694685
Paraguay,PRY,3.414969921,45610170036,94.71307129,67.92345451
Peru,PER,3.894099951,2.86456E+11,94.69174202,71.0895483
Philippines,PHL,3.579999924,4.65459E+11,98.52397012,60.22225781
Poland,POL,4.920000076,8.83436E+11,99.80890388,59.17646975
Portugal,PRT,4.610000134,3.11023E+11,96.91427503,57.21960193
Post-demographic dividend,PST,5.050000191,6.532E+13,4.568079303,60.18774834
Pre-demographic dividend,PRE,3.138999939,1.65126E+12,65.97238307,61.00844823
Puerto Rico,PRI,6.072659969,1.30855E+11,92.8174806,42.30640132
Qatar,QAT,3.233669996,2.49563E+11,97.81260002,89.08198389
Romania,ROU,3.253051758,3.7166E+11,99.18416614,50.25129537
Russian Federation,RUS,3.701467514,2.15678E+12,99.93019087,60.51582175
Rwanda,RWA,4.144999981,15154944290,79.55944595,53.29537979
Samoa,WSM,4.480999947,1009825584,99.13647894,51.36465765
San Marino,SMR,3.108920097,1959738330,99.91715401,2.81223624
Sao Tome and Principe,STP,5.156000137,659510608,94.04149773,48.77499433
Saudi Arabia,SAU,5.13781023,1.16681E+12,97.69730196,60.44492642
Senegal,SEN,5.640999794,34179075324,59.82996266,51.40308237
Serbia,SRB,3.299659967,79675456710,99.49797404,55.69023575
Seychelles,SYC,4.739999771,2325086469,96.36292824,4.287662184
Sierra Leone,SLE,8.806349754,4416811729,52.73131695,55.98748182
Singapore,SGP,2.388999939,5.231E+11,97.69836691,67.75227152
Sint Maarten (Dutch part),SXM,0,1623165683,0,0
Slovak Republic,SVK,4.260000229,1.43028E+11,3.853468938,59.67999073
Slovenia,SVN,5.659999847,75201998054,99.62047802,58.69108759
Small states,SST,4.980705023,3.25918E+11,87.60447675,58.47014193
Solomon Islands,SLB,7.47837019,1851990339,78.18294077,84.28612427
Somalia,SOM,0.270661741,11736992009,41.16939151,27.74134689
South Africa,ZAF,6.604000092,4.22918E+11,90.59865502,45.0764648
South Asia,SAS,1.97300005,4.63532E+12,74.64843482,52.87375944
South Asia (IDA & IBRD),TSA,1.97300005,4.63532E+12,74.64843482,52.87375944
South Sudan,SSD,1.465559959,12315910870,35.39079142,62.68730086
Spain,ESP,4.550000191,1.71081E+12,98.65230868,52.63512004
Sri Lanka,LKA,1.200000048,86188221192,92.57390247,48.11439073
St. Kitts and Nevis,KNA,3.631000042,1147783290,3.284494161,3.284494161
St. Lucia,LCA,4.197579861,2711289384,3.797005338,59.57838773
St. Martin (French part),MAF,0,649206262.8,0,0
St. Vincent and the Grenadines,VCT,5.464000225,1171334923,97.05322117,55.51407397
Sub-Saharan Africa,SSF,3.378859997,2.15701E+12,68.70177509,63.66643732
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.378859997,2.15701E+12,68.70177509,63.66643732
Sub-Saharan Africa (excluding high income),SSA,3.378859997,2.15474E+12,68.69850596,63.66643732
Sudan,SDN,2.022130013,1.13327E+11,61.4160925,38.86410839
Suriname,SUR,3.805999994,4042880336,95.17213969,51.64125446
Sweden,SWE,6.650000095,6.64643E+11,6.015391415,64.06874429
Switzerland,CHE,5.610000134,9.74755E+11,5.074638521,65.64461317
Syrian Arab Republic,SYR,5.130139828,9813513056,94.67812729,36.53162499
Tajikistan,TJK,5.447000027,13249100404,99.71477868,41.47508177
Tanzania,TZA,3.25999999,83826881525,82.55020871,79.91721559
Thailand,THA,2.612999916,5.39288E+11,94.23945336,67.24690723
Timor-Leste,TLS,2.973999977,2363832589,70.70974914,66.41351961
Togo,TGO,3.798000097,9801429768,67.68671673,57.29630656
Tonga,TON,5.645999908,551375005.7,99.43064467,55.2295783
Trinidad and Tobago,TTO,2.880000114,29606127122,97.95470989,53.9332156
Tunisia,TUN,6.220449924,53990954155,81.64213229,42.41254986
Turkiye,TUR,2.615209818,1.16044E+12,96.81927799,49.44688143
Turkmenistan,TKM,3.779779911,63982521812,99.42051593,47.93612129
Turks and Caicos Islands,TCA,3.285769939,1485398374,2.972209324,2.972209324
Tuvalu,TUV,3.730829954,66483980.16,3.374797317,3.374797317
Uganda,UGA,2.552000046,51547774724,81.03806909,68.68107015
Ukraine,UKR,5.933899879,1.97947E+11,100,51.99205164
United Arab Emirates,ARE,3.895499945,5.39705E+11,98.345826,80.89963259
United Kingdom,GBR,5.400000095,3.66633E+12,4.884678759,61.59909136
United States,USA,5.440000057,3.00537E+13,4.92086153,61.58802806
Upper middle income,UMC,3.729944944,3.13879E+13,96.09241618,61.41028585
Uruguay,URY,4.369999886,83347447461,98.81895541,60.10974806
Uzbekistan,UZB,5.28399992,99577694748,99.9999782,55.92635438
Vanuatu,VUT,2.173589945,1170603706,89.31431043,66.54007161
"Venezuela, RB",VEN,6.874680042,5.42351E+11,97.74924569,54.45320212
Viet Nam,VNM,2.898000002,4.52247E+11,96.23462699,72.53340456
Virgin Islands (U.S.),VIR,0,4444000000,0,48.002
West Bank and Gaza,PSE,5.434420109,19106639528,97.94983429,37.24728982
"Yemen, Rep.",YEM,5.464789867,23742269143,56.36896666,30.64852235
Zambia,ZMB,3.582999945,29988174771,87.90513434,58.44204159
Zimbabwe,ZWE,2.050489902,27522743612,90.03826191,60.65261264
